--- parse-tree start ---
Integer {
  val = "1"
}
--- parse-tree end ---
--- parse-tree-json start ---
{
  "type" : "Integer",
  "val" : "1"
}
--- parse-tree-json end ---
--- ast start ---
class <emptyTree><<constant:<root>>> < ()
  1
end
--- ast end ---
--- ast-raw start ---
ClassDef{
  name = EmptyTree<<constant:<root>>>
  ancestors = []
  rhs = [
    IntLit{ value = 1 }
  ]
}
--- ast-raw end ---
--- dsl-tree start ---
class <emptyTree><<constant:<root>>> < ()
  1
end
--- dsl-tree end ---
--- dsl-tree-raw start ---
ClassDef{
  name = EmptyTree<<constant:<root>>>
  ancestors = []
  rhs = [
    IntLit{ value = 1 }
  ]
}
--- dsl-tree-raw end ---
--- name-table start ---
class <constant:<root>> < ::<constant:Object> () -> <Class:<root>> @ -e:1
  method <static-init>$8 () @ -e:1

--- name-table end ---
--- name-table-full start ---
class <constant:<root>> < ::<constant:Object> () -> <Class:<root>> @ -e:1
  class <constant:<<JUNK>>> () -> <Class:<<JUNK>>> @ ???
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : select!> () -> AppliedType {
      klass = ::<constant:Enumerator>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : select> () -> AppliedType {
      klass = ::<constant:Enumerator>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : shift> (arg0) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : slice!> (arg0, arg1) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg1<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : slice> (arg0) -> LambdaParam(::<constant:Array>#<constant:Elem>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> Integer | Float @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg1<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : sort!> (blk) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc2>
        targs = [
          <constant:Return> = Integer
          <constant:Arg0> = LambdaParam(::<constant:Array>#<constant:Elem>)
          <constant:Arg1> = LambdaParam(::<constant:Array>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : sort> (blk) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc2>
        targs = [
          <constant:Return> = Integer
          <constant:Arg0> = LambdaParam(::<constant:Array>#<constant:Elem>)
          <constant:Arg1> = LambdaParam(::<constant:Array>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : sort_by!> () -> AppliedType {
      klass = ::<constant:Enumerator>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.1 : take_while> () -> AppliedType {
      klass = ::<constant:Enumerator>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.2 : []=> (arg0, arg1) -> LambdaParam(::<constant:Array>#<constant:Elem>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> AppliedType {
        klass = ::<constant:Range>
        targs = [
          <constant:Elem> = Integer
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg1<> -> LambdaParam(::<constant:Array>#<constant:Elem>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg2<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.2 : []> (arg0, arg1) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg1<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.2 : count> (blk) -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc1>
        targs = [
          <constant:Return> = TrueClass | FalseClass
          <constant:Arg0> = LambdaParam(::<constant:Array>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.2 : fetch> (arg0, blk) -> LambdaParam(::<constant:Array>#<constant:Elem>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg1<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc1>
        targs = [
          <constant:Return> = LambdaParam(::<constant:Array>#<constant:Elem>)
          <constant:Arg0> = Integer
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.2 : fill> (arg0, arg1) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> -> LambdaParam(::<constant:Array>#<constant:Elem>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg1<optional> -> AppliedType {
        klass = ::<constant:Range>
        targs = [
          <constant:Elem> = Integer
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg2<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.2 : index> () -> AppliedType {
      klass = ::<constant:Enumerator>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.2 : initialize> (arg0, arg1) -> Object @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg1<optional> -> LambdaParam(::<constant:Array>#<constant:Elem>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.2 : rindex> () -> AppliedType {
      klass = ::<constant:Enumerator>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.2 : slice!> (arg0) -> LambdaParam(::<constant:Array>#<constant:Elem>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> Integer | Float @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg1<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.2 : slice> (arg0, arg1) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg1<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.3 : fill> (blk) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg1<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg2<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc1>
        targs = [
          <constant:Return> = LambdaParam(::<constant:Array>#<constant:Elem>)
          <constant:Arg0> = Integer
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.4 : fill> (arg0, arg1, blk) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg1<optional> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg2<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc1>
        targs = [
          <constant:Return> = LambdaParam(::<constant:Array>#<constant:Elem>)
          <constant:Arg0> = Integer
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method <overload N.5 : fill> (arg0, blk) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<optional> -> AppliedType {
        klass = ::<constant:Range>
        targs = [
          <constant:Elem> = Integer
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg1<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg2<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc1>
        targs = [
          <constant:Return> = LambdaParam(::<constant:Array>#<constant:Elem>)
          <constant:Arg0> = Integer
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method [] (arg0) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> AppliedType {
        klass = ::<constant:Range>
        targs = [
          <constant:Elem> = Integer
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg1<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method []= (arg0, arg1) -> LambdaParam(::<constant:Array>#<constant:Elem>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg1<> -> LambdaParam(::<constant:Array>#<constant:Elem>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg2<optional> @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method assoc (arg0) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> LambdaParam(::<constant:Array>#<constant:Elem>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method at (arg0) -> LambdaParam(::<constant:Array>#<constant:Elem>) @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method clear () -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method clone () -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = untyped
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method collect (blk) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = untyped
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc1>
        targs = [
          <constant:Return> = BasicObject
          <constant:Arg0> = LambdaParam(::<constant:Array>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method combination (arg0, blk) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument blk<block> -> AppliedType {
        klass = ::<constant:Proc1>
        targs = [
          <constant:Return> = BasicObject
          <constant:Arg0> = AppliedType {
              klass = ::<constant:Array>
              targs = [
                <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
              ]
            }
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method compact () -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method compact! () -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method concat (arg0) -> AppliedType {
      klass = ::<constant:Array>
      targs = [
        <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
      ]
    } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
      argument arg0<> -> AppliedType {
        klass = ::<constant:Array>
        targs = [
          <constant:Elem> = LambdaParam(::<constant:Array>#<constant:Elem>)
        ]
      } @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
    method count () -> Integer @ https://git.corp.stripe.com/stripe-internal/ruby-typer/tree/master/rbi/stdlib.rbi#L__LINE__
